[(0, '13700~13900'),
 (0, '13900~14100'),
 (0, '5500~5700'),
 (0, '6100~6300'),
 (0, '6300~6500'),
 (0, '8100~8300'),
 (1, '14300~14500'),
 (1, '15300~15500'),
 (1, '6500~6700'),
 (1, '7100~7300'),
 (1, '8300~8500'),
 (2, '12700~12900'),
 (2, '13300~13500'),
 (2, '5700~5900'),
 (3, '14500~14700'),
 (3, '15100~15300'),
 (3, '5900~6100'),
 (3, '6900~7100'),
 (4, '12500~12700'),
 (4, '14700~14900'),
 (4, '8500~8700'),
 (5, '10300~10500'),
 (5, '10500~10700'),
 (5, '11100~11300'),
 (5, '13500~13700'),
 (5, '7900~8100'),
 (5, '8700~8900'),
 (6, '7300~7500'),
 (7, '12300~12500'),
 (8, '12100~12300'),
 (8, '12900~13100'),
 (8, '13100~13300'),
 (8, '14100~14300'),
 (9, '9300~9500'),
 (9, '9500~9700'),
 (10, '11300~11500'),
 (10, '14900~15100'),
 (11, '7500~7700'),
 (12, '11500~11700'),
 (12, '8900~9100'),
 (13, '11900~12100'),
 (14, '10700~10900'),
 (15, '7700~7900'),
 (16, '9100~9300'),
 (17, '11700~11900'),
 (19, '6700~6900'),
 (20, '10100~10300'),
 (22, '9700~9900'),
 (23, '9900~10100'),
 (33, '10900~11100')]
